regime_name,starting_width,init_id,neuron_idx,tmp2__mean__in_g_l2,tmp8__std__in_g_l2,weight_norm,activation_mean,delta_test_loss_at_h1,delta_test_loss_at_h2,delta_test_loss_at_h4,delta_test_loss_at_h8,delta_test_loss_at_h16,delta_test_loss_at_h32,delta_test_loss_at_h50
UP,128,1,0,0.5869450942416826,-0.06866225321855504,-0.7681645711191161,-0.2912080530742904,-0.06856032399787947,-0.07639755918328542,1.9356038100724164,0.4136789972578154,0.8624519372405832,0.7829051743006812,1.2365581769100538
UP,128,1,1,1.4995615648772544,-3.2261078228351034,0.5335176635075614,0.2461862585558822,0.9485176814153159,-1.604761283746193,-0.32645338791418793,1.5917619599287034,-0.923539613257007,-2.244662822074264,-0.4771392626830425
UP,128,1,2,0.3960210936499281,-0.5007565357019897,-0.641086293364699,-1.0313303672911218,0.6024903762047693,0.7381234024774121,-0.28062992451899665,-1.7001500422100957,-1.005250803206005,2.687147860799601,-0.23343594679529908
UP,128,1,3,-0.6587002809222631,0.08157514552625399,-0.6910373887681639,0.6071428711877669,-0.05699628834922427,-0.7845433657677412,-1.122833040400319,-1.1236943927184404,0.6127111402801362,-0.7743795654075847,0.5290113944370619
UP,128,2,0,1.3000615631650783,-0.9920167665221853,1.2117409921487137,1.1292991832503674,-1.138021455102202,-2.568061147364557,-0.8449289452950797,1.7743338709706769,0.13367791847662958,0.575011909187442,0.054312310297740814
UP,128,2,1,0.49703352538975326,-0.7843973091269764,1.8693077045973705,1.775863957376453,0.060511224940584855,-0.533907993527084,-0.8350221786371379,-0.8546007757727302,-3.357589923186152,-0.24090906809184595,-0.0531984704356573
UP,128,2,2,-0.5398550839311738,0.5667331926103956,0.24960614735309083,1.5851131376210015,-1.9617050061360901,-0.8733847059633638,0.34165807196150405,1.6780428429799474,0.8323313978603616,-0.9717828488252099,-1.2411731697832733
UP,128,2,3,0.42456729642001106,-0.535363520278003,-1.0167222423376505,-0.2433134939752975,0.9721385422515924,1.365556614549747,0.28970590013393904,-0.26656188519184726,-0.03683836887728201,-0.34033890519271276,-0.45010228344447806
UP,128,3,0,-0.0647070270922669,-1.6586899217071882,-1.4924498502069972,-0.9575885533301661,-2.449912923003992,0.8312581625428733,0.37279067863067256,0.41634051052384946,2.0663258543800813,-0.09308740926306965,0.10430457836064658
UP,128,3,1,-1.0148151203169355,0.9897376154093761,-0.9591998828219613,-1.2098798024577841,-1.1695123322167222,-0.05786471527512345,0.9519231446583972,0.742789016936483,-1.4313737514995977,1.1458597021359105,-0.25697985106397264
UP,128,3,2,-0.9930796542111416,0.38666122149371807,-0.3132572591557881,-1.429749177964426,0.157566626567367,0.48504227042816317,0.2568959337303473,0.6349387988022998,2.100780609795413,0.060524627336166995,-0.3504938290243027
UP,128,3,3,-0.21863294864559354,-0.9823210888786722,-0.31974524753983025,0.6964283992117396,-0.4022933639340883,-1.440041146039784,0.07837807208663171,-1.273285349158185,0.18253310598063535,1.219512821120695,0.0021414872417560645
UP,128,4,0,-1.253347796432241,0.2965494215161863,-1.2373778639154067,0.09359202619876315,-0.09079566737736891,-0.49979452049160605,-0.656560963976625,0.20659084182672732,-0.5181822061920481,1.8360625724578024,-0.8994424867076374
